Line, "Line.1743038", "c110660516", "ca744res16", 25920, 6,  1, 1, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.37251579, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743038", "c110660516", "ca744res16", 26112, 6,  1, 1, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.37251579, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743038", "c110660516", "ca744res16", 26304, 6,  1, 1, 0.12701706, 0.35825979, 0.35825979, 1.0200001, 0.37251579, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743020", "c110660154", "c110660516", 26496, 6,  1, 14, 0.12701706, 0.39801704, 0.39801704, 1.0200001, 0.35825979, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743020", "c110660154", "c110660516", 26688, 6,  1, 14, 0.12701706, 0.39801704, 0.39801704, 1.0200001, 0.35825979, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743020", "c110660154", "c110660516", 26880, 6,  1, 14, 0.12701706, 0.39801704, 0.39801704, 1.0200001, 0.35825979, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743044", "c110660154", "ca744res22", 27072, 6,  1, 1, 0.12701706, 0.39801704, 0.39801704, 1.0200001, 0.42728504, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743044", "c110660154", "ca744res22", 27264, 6,  1, 1, 0.12701706, 0.39801704, 0.39801704, 1.0200001, 0.42728504, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743044", "c110660154", "ca744res22", 27456, 6,  1, 1, 0.12701706, 0.39801704, 0.39801704, 1.0200001, 0.42728504, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743005", "c110660247", "c110660154", 27648, 6,  1, 12, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.39801704, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743005", "c110660247", "c110660154", 27840, 6,  1, 12, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.39801704, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743005", "c110660247", "c110660154", 28032, 6,  1, 12, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.39801704, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743028", "c110660247", "ca744res6", 28224, 6,  1, 1, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.46040588, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743028", "c110660247", "ca744res6", 28416, 6,  1, 1, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.46040588, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743028", "c110660247", "ca744res6", 28608, 6,  1, 1, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.46040588, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743024", "c110660247", "ca744res2", 28800, 6,  1, 1, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.46494188, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743024", "c110660247", "ca744res2", 28992, 6,  1, 1, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.46494188, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743024", "c110660247", "ca744res2", 29184, 6,  1, 1, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.46494188, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743017", "c110660247", "c110661249", 29376, 6,  0, 0, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.4762855, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743017", "c110660247", "c110661249", 29568, 6,  0, 0, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.4762855, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743017", "c110660247", "c110661249", 29760, 6,  0, 0, 0.12701706, 0.43880588, 0.43880588, 1.0200001, 0.4762855, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743036", "c110661249", "ca744res14", 29952, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.4914055, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743036", "c110661249", "ca744res14", 30144, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.4914055, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743036", "c110661249", "ca744res14", 30336, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.4914055, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743031", "c110661249", "ca744res9", 30528, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.4966975, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743031", "c110661249", "ca744res9", 30720, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.4966975, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743031", "c110661249", "ca744res9", 30912, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.4966975, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743012", "c110661249", "c110661378", 31104, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.5145878, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743012", "c110661249", "c110661378", 31296, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.5145878, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743012", "c110661249", "c110661378", 31488, 6,  0, 0, 0.12701706, 0.4762855, 0.4762855, 1.0200001, 0.5145878, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743066", "c110661378", "ca744res44", 31680, 6,  0, 0, 0.12701706, 0.5145878, 0.5145878, 1.0200001, 0.5427758, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743066", "c110661378", "ca744res44", 31872, 6,  0, 0, 0.12701706, 0.5145878, 0.5145878, 1.0200001, 0.5427758, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743066", "c110661378", "ca744res44", 32064, 6,  0, 0, 0.12701706, 0.5145878, 0.5145878, 1.0200001, 0.5427758, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743018", "c110661378", "c110659731", 32256, 6,  0, 0, 0.12701706, 0.5145878, 0.5145878, 1.0200001, 0.54885632, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743018", "c110661378", "c110659731", 32448, 6,  0, 0, 0.12701706, 0.5145878, 0.5145878, 1.0200001, 0.54885632, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743018", "c110661378", "c110659731", 32640, 6,  0, 0, 0.12701706, 0.5145878, 0.5145878, 1.0200001, 0.54885632, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743015", "c110661134", "c110660247", 32832, 6,  3, 9, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.43880588, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743015", "c110661134", "c110660247", 33024, 6,  3, 9, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.43880588, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743015", "c110661134", "c110660247", 33216, 6,  3, 9, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.43880588, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743065", "c110661134", "ca744res43", 33408, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.49538447, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743065", "c110661134", "ca744res43", 33600, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.49538447, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743065", "c110661134", "ca744res43", 33792, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.49538447, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743051", "c110661134", "ca744res29", 33984, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.49225247, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743051", "c110661134", "ca744res29", 34176, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.49225247, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743051", "c110661134", "ca744res29", 34368, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.49225247, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743046", "c110661134", "ca744res24", 34560, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.48912047, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743046", "c110661134", "ca744res24", 34752, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.48912047, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743046", "c110661134", "ca744res24", 34944, 6,  1, 1, 0.12701706, 0.47270447, 0.47270447, 1.0200001, 0.48912047, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743013", "c110660715", "c110661134", 35136, 6,  1, 3, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.47270447, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743013", "c110660715", "c110661134", 35328, 6,  1, 3, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.47270447, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743013", "c110660715", "c110661134", 35520, 6,  1, 3, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.47270447, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743067", "c110660715", "ca744res45", 35712, 6,  1, 1, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.53052555, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743067", "c110660715", "ca744res45", 35904, 6,  1, 1, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.53052555, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743067", "c110660715", "ca744res45", 36096, 6,  1, 1, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.53052555, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743050", "c110660715", "ca744res28", 36288, 6,  1, 1, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.52912155, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743050", "c110660715", "ca744res28", 36480, 6,  1, 1, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.52912155, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743050", "c110660715", "ca744res28", 36672, 6,  1, 1, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.52912155, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743008", "c110660715", "c110661380", 36864, 6,  0, 0, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.54761403, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743008", "c110660715", "c110661380", 37056, 6,  0, 0, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.54761403, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743008", "c110660715", "c110661380", 37248, 6,  0, 0, 0.12701706, 0.040930297, 0.040930297, 1.0200001, 0.54761403, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743037", "c110661380", "ca744res15", 37440, 6,  0, 0, 0.12701706, 0.54761403, 0.54761403, 1.0200001, 0.56608603, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743037", "c110661380", "ca744res15", 37632, 6,  0, 0, 0.12701706, 0.54761403, 0.54761403, 1.0200001, 0.56608603, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743037", "c110661380", "ca744res15", 37824, 6,  0, 0, 0.12701706, 0.54761403, 0.54761403, 1.0200001, 0.56608603, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743003", "c110661380", "c110660993", 38016, 6,  0, 0, 0.12701706, 0.54761403, 0.54761403, 1.0200001, 0.58464574, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743003", "c110661380", "c110660993", 38208, 6,  0, 0, 0.12701706, 0.54761403, 0.54761403, 1.0200001, 0.58464574, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743003", "c110661380", "c110660993", 38400, 6,  0, 0, 0.12701706, 0.54761403, 0.54761403, 1.0200001, 0.58464574, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743061", "c110660993", "ca744res39", 38592, 6,  0, 0, 0.12701706, 0.58464574, 0.58464574, 1.0200001, 0.60667774, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743061", "c110660993", "ca744res39", 38784, 6,  0, 0, 0.12701706, 0.58464574, 0.58464574, 1.0200001, 0.60667774, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743061", "c110660993", "ca744res39", 38976, 6,  0, 0, 0.12701706, 0.58464574, 0.58464574, 1.0200001, 0.60667774, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743053", "c110660993", "ca744res31", 39168, 6,  0, 0, 0.12701706, 0.58464574, 0.58464574, 1.0200001, 0.60073774, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743053", "c110660993", "ca744res31", 39360, 6,  0, 0, 0.12701706, 0.58464574, 0.58464574, 1.0200001, 0.60073774, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743053", "c110660993", "ca744res31", 39552, 6,  0, 0, 0.12701706, 0.58464574, 0.58464574, 1.0200001, 0.60073774, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743016", "c110661358", "c110660715", 39744, 6,  0, 0, 0.12701706, 0, 0, 1.0200001, 0.040930297, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743016", "c110661358", "c110660715", 39936, 6,  0, 0, 0.12701706, 0, 0, 1.0200001, 0.040930297, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743016", "c110661358", "c110660715", 40128, 6,  0, 0, 0.12701706, 0, 0, 1.0200001, 0.040930297, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 0.60667774, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 0.60667774, 1.05
Move, 0, 0.95
Draw, 0.60667774, 0.95
SetProp, 0, 0.60667774269, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
